_id,name,ViaInhalationRoute,ViaDermalRoute
668fa6245b6a97b5cc26927d,"6-phenyl-1,3,5-triazine-2,4-diyldiamine",DNEL (Derived No Effect Level): 0.87 mg/m³,DNEL (Derived No Effect Level): 33.3 µg/kg bw/day
668fa6255b6a97b5cc26927f,7-(diethylamino)-4-methyl-2-benzopyrone,DNEL (Derived No Effect Level): 8.7 mg/m³,DNEL (Derived No Effect Level): 5 mg/kg bw/day
668fa6255b6a97b5cc269281,7-hydroxycitronellal,DNEL (Derived No Effect Level): 2.1 mg/m³,DNEL (Derived No Effect Level): 2.5 mg/kg bw/day
668fa6255b6a97b5cc269283,Acetaldehyde oxime,DNEL (Derived No Effect Level): 0.14 mg/m³,DNEL (Derived No Effect Level): 0.04 mg/kg bw/day
668fa6255b6a97b5cc269285,Acetone,DNEL (Derived No Effect Level): 200 mg/m³,DNEL (Derived No Effect Level): 62 mg/kg bw/day
668fa63a5b6a97b5cc269287,Acetonitrile,DNEL (Derived No Effect Level): 2.4 mg/m³,DNEL (Derived No Effect Level): 1.2 mg/kg bw/day
668fa63a5b6a97b5cc269289,Acetophenone,DNEL (Derived No Effect Level): 0.22 mg/m³,DNEL (Derived No Effect Level): 0.125 mg/kg bw/day
668fa63a5b6a97b5cc26928b,Acrylonitrile,DNEL (Derived No Effect Level): 0.1 mg/m³,DNEL (Derived No Effect Level): 0.009 mg/kg bw/day
668fa63b5b6a97b5cc26928d,"Allyl 2,3-epoxypropyl ether",DNEL (Derived No Effect Level): 0.477 mg/m³,DNEL (Derived No Effect Level): 0.095 mg/kg bw/day
668fa63b5b6a97b5cc26928f,Allyl methacrylate,DNEL (Derived No Effect Level): 0.43 mg/m³,DNEL (Derived No Effect Level): 0.35 mg/kg bw/day
668fa63b5b6a97b5cc269291,Allylamine,DNEL (Derived No Effect Level): 0.056 mg/m³,DNEL (Derived No Effect Level): 0.064 mg/kg bw/day
668fa63b5b6a97b5cc269293,"Androst-4-ene-3,17-dione",DNEL (Derived No Effect Level): 43 µg/m³,DNEL (Derived No Effect Level): 25 µg/kg bw/day
668fa63c5b6a97b5cc269295,Anthranilamide,DNEL (Derived No Effect Level): 0.435 mg/m³,DNEL (Derived No Effect Level): 0.25 mg/kg bw/day
668fa63c5b6a97b5cc269297,Anthraquinone,DNEL (Derived No Effect Level): 0.052 mg/m³,DNEL (Derived No Effect Level): 0.208 mg/kg bw/day
668fa63c5b6a97b5cc269299,Arginine,DNEL (Derived No Effect Level): 136.2 mg/m³,DNEL (Derived No Effect Level): 391.4 mg/kg bw/day
668fa63d5b6a97b5cc26929b,Asparagine,DNEL (Derived No Effect Level): 12.2 mg/m³,DNEL (Derived No Effect Level): 8.25 mg/kg bw/day
668fa63d5b6a97b5cc26929d,Aspartic acid,DNEL (Derived No Effect Level): 61 mg/m³,DNEL (Derived No Effect Level): 18 mg/kg bw/day
668fa63d5b6a97b5cc26929f,Benzaldehyde,DNEL (Derived No Effect Level): 4.9 mg/m³,DNEL (Derived No Effect Level): 0.67 mg/kg bw/day
668fa63d5b6a97b5cc2692a1,"Benzene-1,2,4,5-tetracarboxylic acid",DNEL (Derived No Effect Level): 0.35 mg/m³,DNEL (Derived No Effect Level): 0.8 mg/kg bw/day
668fa63e5b6a97b5cc2692a3,Benzenesulphonic acid,DNEL (Derived No Effect Level): 4.35 mg/m³,DNEL (Derived No Effect Level): 2.5 mg/kg bw/day
668fa63e5b6a97b5cc2692a5,Benzimidazole,DNEL (Derived No Effect Level): 2.96 mg/m³,DNEL (Derived No Effect Level): 2 mg/kg bw/day
668fa63e5b6a97b5cc2692a7,Benzoic acid,DNEL (Derived No Effect Level): 1.5 mg/m³,DNEL (Derived No Effect Level): 31.25 mg/kg bw/day
668fa63e5b6a97b5cc2692a9,Benzotriazole,DNEL (Derived No Effect Level): 2.1 mg/m³,DNEL (Derived No Effect Level): 0.12 mg/kg bw/day
668fa63f5b6a97b5cc2692ab,Benzyl 4-hydroxybenzoate,DNEL (Derived No Effect Level): 0.03929 mg/m³,DNEL (Derived No Effect Level): 0.005613 mg/kg bw/day
668fa63f5b6a97b5cc2692ad,Benzyl alcohol,DNEL (Derived No Effect Level): 5.4 mg/m³,DNEL (Derived No Effect Level): 4 mg/kg bw/day
668fa63f5b6a97b5cc2692af,Benzyl butyl phthalate,DNEL (Derived No Effect Level): 0.78 mg/m³,DNEL (Derived No Effect Level): 4.5 mg/kg bw/day
668fa63f5b6a97b5cc2692b1,Benzyl butyrate,DNEL (Derived No Effect Level): 4.84 mg/m³,DNEL (Derived No Effect Level): 2.78 mg/kg bw/day
668fa6405b6a97b5cc2692b3,Benzyl cinnamate,DNEL (Derived No Effect Level): 1.74 mg/m³,DNEL (Derived No Effect Level): 1 mg/kg bw/day
668fa6405b6a97b5cc2692b5,Benzyldimethylamine,DNEL (Derived No Effect Level): 1.3 mg/m³,DNEL (Derived No Effect Level): 0.8 mg/kg bw/day
668fa6405b6a97b5cc2692b7,Benzyltriethylammonium chloride,DNEL (Derived No Effect Level): 0.732 mg/m³,DNEL (Derived No Effect Level): 0.495 mg/kg bw/day
668fa6405b6a97b5cc2692b9,Benzyltrimethylammonium hydroxide,DNEL (Derived No Effect Level): 0.14 mg/m³,DNEL (Derived No Effect Level): 0.042 mg/kg bw/day
668fa6415b6a97b5cc2692bb,Biphenyl-2-ol,other toxicological threshold: 1.2 mg/m³,other toxicological threshold: 0.4 mg/kg bw/day
668fa6415b6a97b5cc2692bd,Biphenyl-2-ylamine,DNEL (Derived No Effect Level): 1.552795031 mg/m³,DNEL (Derived No Effect Level): 1.785714286 mg/kg bw/day
668fa6415b6a97b5cc2692bf,"Biphenyl-4,4'-diol",DNEL (Derived No Effect Level): 1.3 mg/m³,DNEL (Derived No Effect Level): 0.75 mg/kg bw/day
668fa6415b6a97b5cc2692c1,Biphenyl,DNEL (Derived No Effect Level): 3.3 mg/m³,DNEL (Derived No Effect Level): 38 mg/kg bw/day
668fa6565b6a97b5cc2692c3,Bis(2-ethylhexyl)amine,DNEL (Derived No Effect Level): 0.435 mg/m³,DNEL (Derived No Effect Level): 0.125 mg/kg bw/day
668fa6565b6a97b5cc2692c5,Bis(isopropyl) thioperoxydicarbonate,DNEL (Derived No Effect Level): 0.518 mg/m³,DNEL (Derived No Effect Level): 0.35 mg/kg bw/day
668fa6565b6a97b5cc2692c7,"Bis(α,α-dimethylbenzyl) peroxide",DNEL (Derived No Effect Level): 1.4 mg/m³,DNEL (Derived No Effect Level): 0.4 mg/kg bw/day
668fa6575b6a97b5cc2692c9,Bisisopropyl peroxydicarbonate,DNEL (Derived No Effect Level): 1.3 mg/m³,DNEL (Derived No Effect Level): 3.75 mg/kg bw/day
668fa6575b6a97b5cc2692cb,Bornan-2-one,DNEL (Derived No Effect Level): 4.3478 mg/m³,DNEL (Derived No Effect Level): 5 mg/kg bw/day
668fa6575b6a97b5cc2692cd,Bromoacetic acid,DNEL (Derived No Effect Level): 0.16 mg/m³,DNEL (Derived No Effect Level): 0.05 mg/kg bw/day
668fa6575b6a97b5cc2692cf,Bronopol,DNEL (Derived No Effect Level): 0.6 mg/m³,DNEL (Derived No Effect Level): 0.7 mg/kg bw/day
668fa6585b6a97b5cc2692d1,Butan-1-ol,DNEL (Derived No Effect Level): 55.357 mg/m³,DNEL (Derived No Effect Level): 3.125 mg/kg bw/day
668fa6585b6a97b5cc2692d3,Butan-2-ol,DNEL (Derived No Effect Level): 213 mg/m³,DNEL (Derived No Effect Level): 203 mg/kg bw/day
668fa6585b6a97b5cc2692d5,Butanone,DNEL (Derived No Effect Level): 106 mg/m³,DNEL (Derived No Effect Level): 412 mg/kg bw/day
668fa6585b6a97b5cc2692d7,Butyl methacrylate,DNEL (Derived No Effect Level): 66.5 mg/m³,DNEL (Derived No Effect Level): 3 mg/kg bw/day
668fa6595b6a97b5cc2692d9,Butyric acid,DNEL (Derived No Effect Level): 9.15 mg/m³,DNEL (Derived No Effect Level): 0.66 mg/kg bw/day
668fa6595b6a97b5cc2692db,Calcium di(acetate),DNEL (Derived No Effect Level): 498.85 mg/m³,DNEL (Derived No Effect Level): 5.8 mg/kg bw/day
668fa6595b6a97b5cc2692dd,Camphene,DNEL (Derived No Effect Level): 54.3 mg/m³,DNEL (Derived No Effect Level): 0.1 mg/kg bw/day
668fa6595b6a97b5cc2692df,Chlorobenzene,DNEL (Derived No Effect Level): 1 mg/m³,DNEL (Derived No Effect Level): 3 mg/kg bw/day
668fa65a5b6a97b5cc2692e1,Chlorocresol,DNEL (Derived No Effect Level): 1.550724638 mg/m³,DNEL (Derived No Effect Level): 1.783333333 mg/kg bw/day
668fa65a5b6a97b5cc2692e3,Chloroethane,DNEL (Derived No Effect Level): 6.7 mg/m³,DNEL (Derived No Effect Level): 1.79 mg/kg bw/day
668fa66e5b6a97b5cc2692e5,Chlorphenesin,DNEL (Derived No Effect Level): 0.247 mg/m³,DNEL (Derived No Effect Level): 0.167 mg/kg bw/day
668fa66f5b6a97b5cc2692e7,Cholesterol,DNEL (Derived No Effect Level): 39 mg/m³,DNEL (Derived No Effect Level): 10.7 mg/kg bw/day
668fa66f5b6a97b5cc2692e9,Choline chloride,DNEL (Derived No Effect Level): 46.64 mg/m³,DNEL (Derived No Effect Level): 33.35 mg/kg bw/day
668fa66f5b6a97b5cc2692eb,Choline hydrogen carbonate,DNEL (Derived No Effect Level): 49.39 mg/m³,DNEL (Derived No Effect Level): 35.5 mg/kg bw/day
668fa66f5b6a97b5cc2692ed,Cinnamaldehyde,DNEL (Derived No Effect Level): 1.09 mg/m³,DNEL (Derived No Effect Level): 0.625 mg/kg bw/day
668fa6705b6a97b5cc2692ef,Cinnamyl acetate,DNEL (Derived No Effect Level): 0.58 mg/m³,DNEL (Derived No Effect Level): 0.333 mg/kg bw/day
668fa6705b6a97b5cc2692f1,Cinnamyl alcohol,DNEL (Derived No Effect Level): 0.465 mg/m³,DNEL (Derived No Effect Level): 0.268 mg/kg bw/day
668fa6705b6a97b5cc2692f3,Citronellal,DNEL (Derived No Effect Level): 2.7 mg/m³,DNEL (Derived No Effect Level): 1 mg/kg bw/day
668fa6715b6a97b5cc2692f5,Citronellol,DNEL (Derived No Effect Level): 47.8 mg/m³,DNEL (Derived No Effect Level): 196.4 mg/kg bw/day
668fa6715b6a97b5cc2692f7,Citronellyl formate,DNEL (Derived No Effect Level): 0.87 mg/m³,DNEL (Derived No Effect Level): 0.5 mg/kg bw/day
668fa6715b6a97b5cc2692f9,Coumarin,DNEL (Derived No Effect Level): 1.69 mg/m³,DNEL (Derived No Effect Level): 0.39 mg/kg bw/day
668fa6715b6a97b5cc2692fb,Cumene,DNEL (Derived No Effect Level): 16.6 mg/m³,DNEL (Derived No Effect Level): 1.2 mg/kg bw/day
668fa6725b6a97b5cc2692fd,Cyanuric acid,DNEL (Derived No Effect Level): 5.36 mg/m³,DNEL (Derived No Effect Level): 15.4 mg/kg bw/day
668fa6725b6a97b5cc2692ff,"Cyclohex-1,4-ylenedimethanol",DNEL (Derived No Effect Level): 7.5 mg/m³,DNEL (Derived No Effect Level): 1.44 mg/kg bw/day
668fa6725b6a97b5cc269301,Cyclohexane,DNEL (Derived No Effect Level): 206 mg/m³,DNEL (Derived No Effect Level): 1186 mg/kg bw/day
668fa6725b6a97b5cc269303,Cyclohexanol,DNEL (Derived No Effect Level): 10 mg/m³,DNEL (Derived No Effect Level): 0.716 mg/kg bw/day
668fa6735b6a97b5cc269305,Cyclohexanone oxime,DNEL (Derived No Effect Level): 1.6 µg/m³,DNEL (Derived No Effect Level): 8.9 µg/kg bw/day
668fa6735b6a97b5cc269307,Cyclohexanone,DNEL (Derived No Effect Level): 2.55 mg/m³,DNEL (Derived No Effect Level): 1 mg/kg bw/day
668fa6875b6a97b5cc269309,Cyclohexylamine,DNEL (Derived No Effect Level): 0.6 mg/m³,DNEL (Derived No Effect Level): 0.2 mg/kg bw/day
668fa6885b6a97b5cc26930b,Cysteine hydrochloride,DNEL (Derived No Effect Level): 0.9 mg/m³,DNEL (Derived No Effect Level): 0.13 mg/kg bw/day
668fa6885b6a97b5cc26930d,Cytidine 3'-(dihydrogen phosphate),DNEL (Derived No Effect Level): 2.878 mg/m³,DNEL (Derived No Effect Level): 1.655 mg/kg bw/day
668fa6885b6a97b5cc26930f,"D-glucono-1,5-lactone",DNEL (Derived No Effect Level): 14.6 mg/m³,DNEL (Derived No Effect Level): 5.9 mg/kg bw/day
668fa6885b6a97b5cc269311,Dexpanthenol,DNEL (Derived No Effect Level): 43.47 mg/m³,DNEL (Derived No Effect Level): 25 mg/kg bw/day
668fa6895b6a97b5cc269313,Di(morpholin-4-yl) disulphide,DNEL (Derived No Effect Level): 0.03 mg/m³,DNEL (Derived No Effect Level): 0.012 mg/kg bw/day
668fa6895b6a97b5cc269315,Dibenzyl ether,DNEL (Derived No Effect Level): 10.8 mg/m³,DNEL (Derived No Effect Level): 3.1 mg/kg bw/day
668fa6895b6a97b5cc269317,Dibromomethane,DNEL (Derived No Effect Level): 1.5 mg/m³,DNEL (Derived No Effect Level): 0.375 mg/kg bw/day
668fa68a5b6a97b5cc269319,Dibutyl hydrogen phosphate,DNEL (Derived No Effect Level): 0.77 mg/m³,DNEL (Derived No Effect Level): 0.22 mg/kg bw/day
668fa68e5b6a97b5cc26931b,Dibutyl phthalate,DNEL (Derived No Effect Level): 0.02 mg/m³,DNEL (Derived No Effect Level): 0.07 mg/kg bw/day
668fa68e5b6a97b5cc26931d,Dibutyltin dilaurate,DNEL (Derived No Effect Level): 0.0046 mg/m³,DNEL (Derived No Effect Level): 0.16 mg/kg bw/day
668fa6935b6a97b5cc26931f,Dibutyltin maleate,DNEL (Derived No Effect Level): 0.003 mg/m³,DNEL (Derived No Effect Level): 0.08 mg/kg bw/day
668fa6935b6a97b5cc269321,Dichloroacetic acid,DNEL (Derived No Effect Level): 0.02 mg/m³,DNEL (Derived No Effect Level): 0.014 mg/kg bw/day
668fa6935b6a97b5cc269323,dichloromethane; methylene chloride,DNEL (Derived No Effect Level): 44 mg/m³,DNEL (Derived No Effect Level): 5.82 mg/kg bw/day
668fa6985b6a97b5cc269325,Dicyclohexyl phthalate,DNEL (Derived No Effect Level): 0.87 mg/m³,DNEL (Derived No Effect Level): 0.25 mg/kg bw/day
668fa6985b6a97b5cc269327,Diethoxy(dimethyl)silane,DNEL (Derived No Effect Level): 1.74 mg/m³,DNEL (Derived No Effect Level): 0.5 mg/kg bw/day
668fa6985b6a97b5cc269329,Diethyl carbonate,DNEL (Derived No Effect Level): 4.4 mg/m³,DNEL (Derived No Effect Level): 1 mg/kg bw/day
668fa6985b6a97b5cc26932b,Diethyl ether,DNEL (Derived No Effect Level): 54.5 mg/m³,DNEL (Derived No Effect Level): 15.6 mg/kg bw/day
668fa69d5b6a97b5cc26932d,Diethyl ethylphosphonate,DNEL (Derived No Effect Level): 0.4348 mg/m³,DNEL (Derived No Effect Level): 0.25 mg/kg bw/day
668fa69d5b6a97b5cc26932f,Diethyl malonate,DNEL (Derived No Effect Level): 2.106 mg/m³,DNEL (Derived No Effect Level): 0.607 mg/kg bw/day
668fa6b15b6a97b5cc269331,Diethyl oxalate,DNEL (Derived No Effect Level): 0.06 mg/m³,DNEL (Derived No Effect Level): 0.033 mg/kg bw/day
668fa6b25b6a97b5cc269333,Diethyl phthalate,DNEL (Derived No Effect Level): 2.6 mg/m³,DNEL (Derived No Effect Level): 7.5 mg/kg bw/day
668fa6b25b6a97b5cc269335,Diiodohydroxyquinoline,DNEL (Derived No Effect Level): 5217.391304 mg/m³,DNEL (Derived No Effect Level): 6000 mg/kg bw/day
668fa6b25b6a97b5cc269337,Diisopropyl ether,DNEL (Derived No Effect Level): 151 mg/m³,DNEL (Derived No Effect Level): 43.1 mg/kg bw/day
668fa6b25b6a97b5cc269339,Dimethoxymethane,DNEL (Derived No Effect Level): 31.5 mg/m³,DNEL (Derived No Effect Level): 18.1 mg/kg bw/day
668fa6b35b6a97b5cc26933b,"Dimethyl cyclohexane-1,4-dicarboxylate",DNEL (Derived No Effect Level): 4.35 mg/m³,DNEL (Derived No Effect Level): 2.5 mg/kg bw/day
668fa6b35b6a97b5cc26933d,Dimethyl sebacate,DNEL (Derived No Effect Level): 14.8 mg/m³,DNEL (Derived No Effect Level): 5 mg/kg bw/day
668fa6b35b6a97b5cc26933f,Dimethyl succinate,DNEL (Derived No Effect Level): 1.19 mg/m³,DNEL (Derived No Effect Level): 0.342 mg/kg bw/day
668fa6b45b6a97b5cc269341,Dimethyl sulfoxide,DNEL (Derived No Effect Level): 56 mg/m³,DNEL (Derived No Effect Level): 178 mg/kg bw/day
668fa6b85b6a97b5cc269343,Dimethyl sulphone,DNEL (Derived No Effect Level): 2.9 mg/m³,DNEL (Derived No Effect Level): 1.67 mg/kg bw/day
668fa6b85b6a97b5cc269345,Dinoseb,DNEL (Derived No Effect Level): 0.01 mg/m³,DNEL (Derived No Effect Level): 0.003 mg/kg bw/day
668fa6b95b6a97b5cc269347,Diphenylacetonitrile,DNEL (Derived No Effect Level): 72.5 µg/m³,DNEL (Derived No Effect Level): 41.7 µg/kg bw/day
668fa6cd5b6a97b5cc269349,Diquat dibromide,DNEL (Derived No Effect Level): 0.0019 mg/m³,DNEL (Derived No Effect Level): 0.053 mg/kg bw/day
668fa6ce5b6a97b5cc26934b,Disulfiram,DNEL (Derived No Effect Level): 52 µg/m³,DNEL (Derived No Effect Level): 1.028 mg/kg bw/day
668fa6ce5b6a97b5cc26934d,Ethanol,DNEL (Derived No Effect Level): 114 mg/m³,DNEL (Derived No Effect Level): 206 mg/kg bw/day
668fa6ce5b6a97b5cc26934f,Ethoxyquin,DNEL (Derived No Effect Level): 0.56 mg/m³,DNEL (Derived No Effect Level): 0.16 mg/kg bw/day
668fa6ce5b6a97b5cc269351,"Ethyl 2,3-epoxy-3-phenylbutyrate",DNEL (Derived No Effect Level): 2.17 mg/m³,DNEL (Derived No Effect Level): 1.25 mg/kg bw/day
668fa6cf5b6a97b5cc269353,Ethyl 2-naphthyl ether,DNEL (Derived No Effect Level): 42.2 µg/m³,DNEL (Derived No Effect Level): 28.5 µg/kg bw/day
668fa6d35b6a97b5cc269355,Ethyl butyrate,DNEL (Derived No Effect Level): 7.4 mg/m³,DNEL (Derived No Effect Level): 0.833 mg/kg bw/day
668fa6d35b6a97b5cc269357,Ethyl cinnamate,DNEL (Derived No Effect Level): 1.286 mg/m³,DNEL (Derived No Effect Level): 0.7395 mg/kg bw/day
668fa6e85b6a97b5cc269359,Ethyl formate,DNEL (Derived No Effect Level): 2.76 mg/m³,DNEL (Derived No Effect Level): 7.89 mg/kg bw/day
668fa6e85b6a97b5cc26935b,Ethyl lactate,DNEL (Derived No Effect Level): 1.7391 mg/m³,DNEL (Derived No Effect Level): 1 mg/kg bw/day
668fa6e85b6a97b5cc26935d,Ethyl methacrylate,DNEL (Derived No Effect Level): 76 mg/m³,DNEL (Derived No Effect Level): 6.5 mg/kg bw/day
668fa6e85b6a97b5cc26935f,Ethyl phenylacetate,DNEL (Derived No Effect Level): 0.74 mg/m³,DNEL (Derived No Effect Level): 5 mg/kg bw/day
668fa6e95b6a97b5cc269361,Ethylene carbonate,DNEL (Derived No Effect Level): 3.7 mg/m³,DNEL (Derived No Effect Level): 2.1 mg/kg bw/day
668fa6e95b6a97b5cc269363,Ethylene dibenzoate,DNEL (Derived No Effect Level): 17.4 mg/m³,DNEL (Derived No Effect Level): 5 mg/kg bw/day
668fa6e95b6a97b5cc269365,Ethylene dimethacrylate,DNEL (Derived No Effect Level): 1.45 mg/m³,DNEL (Derived No Effect Level): 0.83 mg/kg bw/day
668fa6fe5b6a97b5cc269367,Ethylidynetrimethanol,DNEL (Derived No Effect Level): 1.74 mg/m³,DNEL (Derived No Effect Level): 1 mg/kg bw/day
668fa6fe5b6a97b5cc269369,Eugenol,DNEL (Derived No Effect Level): 5.22 mg/m³,DNEL (Derived No Effect Level): 3 mg/kg bw/day
668fa6ff5b6a97b5cc26936b,Fenuron,DNEL (Derived No Effect Level): 0.348 mg/m³,DNEL (Derived No Effect Level): 0.2 mg/kg bw/day
668fa6ff5b6a97b5cc26936d,Ferrocene,DNEL (Derived No Effect Level): 0.005 mg/m³,DNEL (Derived No Effect Level): 0.013 mg/kg bw/day
668fa7035b6a97b5cc26936f,Formaldehyde,DNEL (Derived No Effect Level): 3.2 mg/m³,DNEL (Derived No Effect Level): 102 mg/kg bw/day
668fa7085b6a97b5cc269371,Fumaric acid,DNEL (Derived No Effect Level): 10.43 mg/m³,DNEL (Derived No Effect Level): 6 mg/kg bw/day
668fa70c5b6a97b5cc269373,Furfuryl alcohol,DNEL (Derived No Effect Level): 9.3 mg/m³,DNEL (Derived No Effect Level): 2.4 mg/kg bw/day
668fa7105b6a97b5cc269375,Geraniol,DNEL (Derived No Effect Level): 3.5 mg/m³,DNEL (Derived No Effect Level): 2.5 mg/kg bw/day
668fa7155b6a97b5cc269377,Geranyl acetate,DNEL (Derived No Effect Level): 15.4 mg/m³,DNEL (Derived No Effect Level): 17.75 mg/kg bw/day
668fa7155b6a97b5cc269379,Glutamic acid,DNEL (Derived No Effect Level): 3 mg/m³,DNEL (Derived No Effect Level): 107 mg/kg bw/day
668fa7295b6a97b5cc26937b,Glutaric acid,DNEL (Derived No Effect Level): 2.84 mg/m³,DNEL (Derived No Effect Level): 1.63 mg/kg bw/day
668fa72a5b6a97b5cc26937d,Glycollic acid,DNEL (Derived No Effect Level): 2.61 mg/m³,DNEL (Derived No Effect Level): 28.85 mg/kg bw/day
668fa72a5b6a97b5cc26937f,glyoxal … %; ethandial … %,DNEL (Derived No Effect Level): 0.44 mg/m³,DNEL (Derived No Effect Level): 2.3 mg/kg bw/day
668fa73f5b6a97b5cc269381,Guanidinium chloride,DNEL (Derived No Effect Level): 0.87 mg/m³,DNEL (Derived No Effect Level): 0.5 mg/kg bw/day
668fa73f5b6a97b5cc269383,Heptan-2-one,DNEL (Derived No Effect Level): 84.31 mg/m³,DNEL (Derived No Effect Level): 23.32 mg/kg bw/day
668fa73f5b6a97b5cc269385,Heptanoic acid,DNEL (Derived No Effect Level): 8.7 mg/m³,DNEL (Derived No Effect Level): 5 mg/kg bw/day
668fa7405b6a97b5cc269387,"Hexa-2,4-dienoic acid",DNEL (Derived No Effect Level): 52.17 mg/m³,DNEL (Derived No Effect Level): 20 mg/kg bw/day
668fa7445b6a97b5cc269389,Hexachlorocyclopentadiene,DNEL (Derived No Effect Level): 0.0084 mg/m³,DNEL (Derived No Effect Level): 0.0139 mg/kg bw/day
668fa7485b6a97b5cc26938b,"Hexahydro-1,3,5-trimethyl-1,3,5-triazine",DNEL (Derived No Effect Level): 0.261 mg/m³,DNEL (Derived No Effect Level): 0.15 mg/kg bw/day
668fa74d5b6a97b5cc26938d,Hexamethyldisiloxane,DNEL (Derived No Effect Level): 13.3 mg/m³,DNEL (Derived No Effect Level): 167 mg/kg bw/day
668fa7515b6a97b5cc26938f,Hexanal,DNEL (Derived No Effect Level): 2.9 mg/m³,DNEL (Derived No Effect Level): 1.67 mg/kg bw/day
668fa7515b6a97b5cc269391,Histidine,DNEL (Derived No Effect Level): 20.56 mg/m³,DNEL (Derived No Effect Level): 118.2 mg/kg bw/day
668fa7665b6a97b5cc269393,Hydrogen cyanide,DNEL (Derived No Effect Level): 0.13 mg/m³,DNEL (Derived No Effect Level): 0.018 mg/kg bw/day
668fa7665b6a97b5cc269395,Hyoscine,DNEL (Derived No Effect Level): 87 µg/m³,DNEL (Derived No Effect Level): 12.3 µg/kg bw/day
668fa7665b6a97b5cc269397,Imidazolidine-2-thione,DNEL (Derived No Effect Level): 0.01 mg/m³,DNEL (Derived No Effect Level): 0.85 mg/kg bw/day
668fa7675b6a97b5cc269399,Isobutyl acetate,DNEL (Derived No Effect Level): 35.7 mg/m³,DNEL (Derived No Effect Level): 5 mg/kg bw/day
668fa7685b6a97b5cc26939b,Isobutyl methacrylate,DNEL (Derived No Effect Level): 66.5 mg/m³,DNEL (Derived No Effect Level): 3 mg/kg bw/day
668fa7685b6a97b5cc26939d,Isobutyric acid,DNEL (Derived No Effect Level): 92 mg/m³,DNEL (Derived No Effect Level): 1.88 mg/kg bw/day
668fa7685b6a97b5cc26939f,Isobutyric anhydride,DNEL (Derived No Effect Level): 92 mg/m³,DNEL (Derived No Effect Level): 1.88 mg/kg bw/day
668fa7695b6a97b5cc2693a1,Isophthaloyl dichloride,DNEL (Derived No Effect Level): 0.97 mg/m³,DNEL (Derived No Effect Level): 2.24 mg/kg bw/day
668fa77f5b6a97b5cc2693a3,Isoprene,DNEL (Derived No Effect Level): 2 mg/m³,DNEL (Derived No Effect Level): 9.5 mg/kg bw/day
668fa77f5b6a97b5cc2693a5,Isopropyl acetate,DNEL (Derived No Effect Level): 168 mg/m³,DNEL (Derived No Effect Level): 16 mg/kg bw/day
668fa77f5b6a97b5cc2693a7,Isopropyl myristate,DNEL (Derived No Effect Level): 5.79 mg/m³,DNEL (Derived No Effect Level): 16 mg/kg bw/day
668fa7845b6a97b5cc2693a9,L-alanine,DNEL (Derived No Effect Level): 55.8 mg/m³,DNEL (Derived No Effect Level): 160.4 mg/kg bw/day
668fa7845b6a97b5cc2693ab,L-isoleucine,DNEL (Derived No Effect Level): 13.04 mg/m³,DNEL (Derived No Effect Level): 75 mg/kg bw/day
668fa7845b6a97b5cc2693ad,L-leucine,DNEL (Derived No Effect Level): 72.4 mg/m³,DNEL (Derived No Effect Level): 416 mg/kg bw/day
668fa7845b6a97b5cc2693af,L-methionine,DNEL (Derived No Effect Level): 27.2 mg/m³,DNEL (Derived No Effect Level): 78.25 mg/kg bw/day
668fa7865b6a97b5cc2693b1,L-serine,DNEL (Derived No Effect Level): 130 mg/m³,DNEL (Derived No Effect Level): 375 mg/kg bw/day
668fa79a5b6a97b5cc2693b3,L-threonine,DNEL (Derived No Effect Level): 39 mg/m³,DNEL (Derived No Effect Level): 112.5 mg/kg bw/day
668fa79e5b6a97b5cc2693b5,L-tryptophan,DNEL (Derived No Effect Level): 164 mg/m³,DNEL (Derived No Effect Level): 471 mg/kg bw/day
668fa79f5b6a97b5cc2693b7,L-valine,DNEL (Derived No Effect Level): 27.3 mg/m³,DNEL (Derived No Effect Level): 78.5 mg/kg bw/day
668fa79f5b6a97b5cc2693b9,Levoglutamide,DNEL (Derived No Effect Level): 34.2 mg/m³,DNEL (Derived No Effect Level): 98.3 mg/kg bw/day
668fa7a35b6a97b5cc2693bb,Linalool,DNEL (Derived No Effect Level): 4.33 mg/m³,DNEL (Derived No Effect Level): 1.25 mg/kg bw/day
668fa7a35b6a97b5cc2693bd,"m-bis(2,3-epoxypropoxy)benzene",DNEL (Derived No Effect Level): 69.6 µg/m³,DNEL (Derived No Effect Level): 1.63 µg/kg bw/day
668fa7a45b6a97b5cc2693bf,m-cresol,DNEL (Derived No Effect Level): 0.43 mg/m³,DNEL (Derived No Effect Level): 0.25 mg/kg bw/day
668fa7a45b6a97b5cc2693c1,m-phenylene di(acetate),DNEL (Derived No Effect Level): 0.55 mg/m³,DNEL (Derived No Effect Level): 0.95 mg/kg bw/day
668fa7a45b6a97b5cc2693c3,m-phenylenediamine,DNEL (Derived No Effect Level): 0.03 mg/m³,DNEL (Derived No Effect Level): 0.06 mg/kg bw/day
668fa7a65b6a97b5cc2693c5,m-toluic acid,DNEL (Derived No Effect Level): 0.29 mg/m³,DNEL (Derived No Effect Level): 0.33 mg/kg bw/day
668fa7ae5b6a97b5cc2693c7,m-toluidine,DNEL (Derived No Effect Level): 0.029 mg/m³,DNEL (Derived No Effect Level): 0.016 mg/kg bw/day
